paper,y_pred
http://mag.graph/paper/1588449056,232
http://mag.graph/paper/1588592657,236
http://mag.graph/paper/1588643605,126
http://mag.graph/paper/1588826427,141
http://mag.graph/paper/1588921236,45
http://mag.graph/paper/1589037241,312
http://mag.graph/paper/1589087849,297
http://mag.graph/paper/1589209840,115
http://mag.graph/paper/1589344113,189
http://mag.graph/paper/1589365857,77
http://mag.graph/paper/1590042464,200
http://mag.graph/paper/1590073950,224
http://mag.graph/paper/1590206771,283
http://mag.graph/paper/1590972029,35
http://mag.graph/paper/1591010269,283
http://mag.graph/paper/1591021314,333
http://mag.graph/paper/1591124829,178
http://mag.graph/paper/1591284031,118
http://mag.graph/paper/1591341026,1
http://mag.graph/paper/1591365390,1
http://mag.graph/paper/1591453415,281
http://mag.graph/paper/1591577015,48
http://mag.graph/paper/1591962519,311
http://mag.graph/paper/1592018956,134
http://mag.graph/paper/1592032909,283
http://mag.graph/paper/1592243569,28
http://mag.graph/paper/1592400886,312
http://mag.graph/paper/1592744866,1
http://mag.graph/paper/1592819764,45
http://mag.graph/paper/1593643677,179
http://mag.graph/paper/1593687750,48
http://mag.graph/paper/1594109129,1
http://mag.graph/paper/1594151238,189
http://mag.graph/paper/1594415483,300
http://mag.graph/paper/1595011519,75
http://mag.graph/paper/1595051932,28
http://mag.graph/paper/1595224991,35
http://mag.graph/paper/1595519288,218
http://mag.graph/paper/1595991669,240
http://mag.graph/paper/1596307299,134
http://mag.graph/paper/1596349369,233
http://mag.graph/paper/1596369052,134
http://mag.graph/paper/1596624281,312
http://mag.graph/paper/1596748524,134
http://mag.graph/paper/1596857643,232
http://mag.graph/paper/1596864409,200
http://mag.graph/paper/1597206611,96
http://mag.graph/paper/1597467680,134
http://mag.graph/paper/1597562644,189
http://mag.graph/paper/1597601355,134
http://mag.graph/paper/1597634874,300
http://mag.graph/paper/1597962655,281
http://mag.graph/paper/1598413623,86
http://mag.graph/paper/1598796116,219
http://mag.graph/paper/1599344876,134
http://mag.graph/paper/1599594741,38
http://mag.graph/paper/1599671876,219
http://mag.graph/paper/1599800206,266
http://mag.graph/paper/1599864042,134
http://mag.graph/paper/1599958047,45
http://mag.graph/paper/1600090841,302
http://mag.graph/paper/1600132181,300
http://mag.graph/paper/1600575828,134
http://mag.graph/paper/1600621579,20
http://mag.graph/paper/1600789377,9
http://mag.graph/paper/1600814820,238
http://mag.graph/paper/1601028266,281
http://mag.graph/paper/1601074411,201
http://mag.graph/paper/1601155477,219
http://mag.graph/paper/1601208740,140
http://mag.graph/paper/1602330415,312
http://mag.graph/paper/160251161,189
http://mag.graph/paper/1602569851,85
http://mag.graph/paper/1602723502,283
http://mag.graph/paper/1602995832,141
http://mag.graph/paper/1603505586,35
http://mag.graph/paper/1603535715,134
http://mag.graph/paper/1603692903,251
http://mag.graph/paper/1603775585,189
http://mag.graph/paper/1603830327,1
http://mag.graph/paper/1604044079,283
http://mag.graph/paper/1604071697,315
http://mag.graph/paper/1604448643,289
http://mag.graph/paper/1604513869,33
http://mag.graph/paper/1604817345,118
http://mag.graph/paper/1604896512,250
http://mag.graph/paper/1604960202,281
http://mag.graph/paper/1604963326,312
http://mag.graph/paper/1605006132,134
http://mag.graph/paper/1605190071,233
http://mag.graph/paper/1605279395,224
http://mag.graph/paper/1605478043,266
http://mag.graph/paper/1605890626,189
http://mag.graph/paper/1605980170,238
http://mag.graph/paper/1606003659,189
http://mag.graph/paper/1606237107,233
http://mag.graph/paper/1606389384,300
http://mag.graph/paper/1606670277,134
http://mag.graph/paper/1606712334,297
http://mag.graph/paper/1606854916,189
http://mag.graph/paper/1606923216,198
http://mag.graph/paper/1606958393,214
http://mag.graph/paper/1607113930,38
http://mag.graph/paper/1607191029,75
http://mag.graph/paper/1607395315,126
http://mag.graph/paper/1607517160,1
http://mag.graph/paper/1607889159,251
http://mag.graph/paper/1608102755,115
http://mag.graph/paper/1608290029,45
http://mag.graph/paper/1608409115,293
http://mag.graph/paper/1608432130,117
http://mag.graph/paper/1608580364,1
http://mag.graph/paper/1608649676,9
http://mag.graph/paper/1608751181,85
http://mag.graph/paper/1608818896,277
http://mag.graph/paper/1608859332,45
http://mag.graph/paper/1609345090,77
http://mag.graph/paper/1610046368,123
http://mag.graph/paper/1610600331,297
http://mag.graph/paper/1611044294,300
http://mag.graph/paper/1611245426,155
http://mag.graph/paper/1611394565,170
http://mag.graph/paper/1612575820,7
http://mag.graph/paper/1613376929,84
http://mag.graph/paper/161368960,283
http://mag.graph/paper/1615168870,16
http://mag.graph/paper/1615640490,35
http://mag.graph/paper/1615648036,248
http://mag.graph/paper/1615737787,33
http://mag.graph/paper/1615858092,281
http://mag.graph/paper/1616066997,218
http://mag.graph/paper/1616105183,344
http://mag.graph/paper/1616128329,23
http://mag.graph/paper/1616488860,318
http://mag.graph/paper/1616533932,38
http://mag.graph/paper/1616665059,1
http://mag.graph/paper/1617137093,189
http://mag.graph/paper/1617437804,1
http://mag.graph/paper/1617450584,228
http://mag.graph/paper/1617561683,134
http://mag.graph/paper/1617812311,146
http://mag.graph/paper/1618470073,35
http://mag.graph/paper/1618565690,1
http://mag.graph/paper/1618812661,312
http://mag.graph/paper/1618926100,106
http://mag.graph/paper/1619235641,22
http://mag.graph/paper/1620056620,241
http://mag.graph/paper/1620311250,258
http://mag.graph/paper/1620376237,183
http://mag.graph/paper/1620608885,312
http://mag.graph/paper/1620769831,300
http://mag.graph/paper/1621512640,1
http://mag.graph/paper/1621922255,300
http://mag.graph/paper/1622011771,128
http://mag.graph/paper/1622088883,169
http://mag.graph/paper/1622174164,304
http://mag.graph/paper/1622307556,312
http://mag.graph/paper/1623026177,311
http://mag.graph/paper/1623177953,118
http://mag.graph/paper/1623395299,52
http://mag.graph/paper/1623689681,1
http://mag.graph/paper/1623714409,160
http://mag.graph/paper/1623796911,219
http://mag.graph/paper/1623970802,240
http://mag.graph/paper/162414353,131
http://mag.graph/paper/1624321527,6
http://mag.graph/paper/1624381155,1
http://mag.graph/paper/1624397892,300
http://mag.graph/paper/1625274827,81
http://mag.graph/paper/1625451838,7
http://mag.graph/paper/1625782276,48
http://mag.graph/paper/1626012437,84
http://mag.graph/paper/1626142454,304
http://mag.graph/paper/1626248211,198
http://mag.graph/paper/1626361632,236
http://mag.graph/paper/1627195910,283
http://mag.graph/paper/1627402570,160
http://mag.graph/paper/1627484068,311
http://mag.graph/paper/1628025001,312
http://mag.graph/paper/1628445664,193
http://mag.graph/paper/1629041267,280
http://mag.graph/paper/1629239296,258
http://mag.graph/paper/1629309337,311
http://mag.graph/paper/1630925398,1
http://mag.graph/paper/1631014018,13
http://mag.graph/paper/1631171916,136
http://mag.graph/paper/1631250073,189
http://mag.graph/paper/1633251255,160
http://mag.graph/paper/1634142347,9
http://mag.graph/paper/1634409775,300
http://mag.graph/paper/1634717501,54
http://mag.graph/paper/1635364416,170
http://mag.graph/paper/1635469860,289
http://mag.graph/paper/1635867187,82
http://mag.graph/paper/1635962897,141
http://mag.graph/paper/1636546129,118
http://mag.graph/paper/1636656370,128
http://mag.graph/paper/1636728307,35
http://mag.graph/paper/1637560104,35
http://mag.graph/paper/1637882599,1
http://mag.graph/paper/1639147530,170
http://mag.graph/paper/1639381877,249
http://mag.graph/paper/1639913347,312
http://mag.graph/paper/1640481477,134
http://mag.graph/paper/1641216021,38
http://mag.graph/paper/1641368105,54
http://mag.graph/paper/1641601672,83
http://mag.graph/paper/1641616920,1
http://mag.graph/paper/1641866805,38
http://mag.graph/paper/1641963071,283
http://mag.graph/paper/1642447216,38
http://mag.graph/paper/1642530477,126
http://mag.graph/paper/1642591879,134
http://mag.graph/paper/1642671302,170
http://mag.graph/paper/1642990531,1
http://mag.graph/paper/1643805176,311
http://mag.graph/paper/1644421243,300
http://mag.graph/paper/1644688680,283
http://mag.graph/paper/1644811921,193
http://mag.graph/paper/1645743298,35
http://mag.graph/paper/1645864861,238
http://mag.graph/paper/1645959373,334
